canonical_smiles,uniprot_id,hgnc_symbol,activity_type,activity_relation,activity_value,activity_unit,cmp_concentration,cmp_concentration_unit,pwkrr_two_stage_pred_pAct,pwkrr_two_stage_uncertainty,missed_by_single_stage,nearest_train_tc
CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1,P07333,CSF1R,inhibition,=,100,%,1000,nM,7.49623,0.36408,no,1
Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1ccc2nc(NCCN3CCOCC3)ncc2c1,P07333,CSF1R,inhibition,=,99.55,%,1000,nM,8.67917,0.33533,no,1
O=C(Nc1cccc(Nc2cc(Nc3cccc(C(F)(F)F)c3)ncn2)c1)C1CC1,Q9BUB5,MKNK1,inhibition,=,0,%,1000,nM,6.59895,0.59738,no,1
O=C(O)c1ccccc1Nc1ccnc(Nc2cccc(O)c2)n1,Q06187,BTK,inhibition,=,88,%,1000,nM,6.58484,0.42265,no,1
Cc1cc(N2CCOCC2)cc2[nH]c(-c3c(NCC(O)c4cccc(Cl)c4)cc[nH]c3=O)nc12,Q9NWZ3,IRAK4,inhibition,=,50,%,1000,nM,6.28754,0.52545,no,1
Cc1cc(N2CCOCC2)cc2[nH]c(-c3c(NCC(O)c4cccc(Cl)c4)cc[nH]c3=O)nc12,Q06187,BTK,inhibition,=,61,%,1000,nM,7.01071,0.42459,no,1
COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,Q06187,BTK,inhibition,=,98.1,%,1000,nM,6.25628,0.23832,yes,1
O=C(Nc1ccc(Oc2ccnc3[nH]ccc23)c(F)c1)c1cccn(-c2ccc(F)cc2)c1=O,Q12866,MERTK,inhibition,=,68,%,1000,nM,7.01185,0.29461,no,1
COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)NC(=O)C(C)(C)O4)n2)cc(OC)c1OC,P51617,IRAK1,inhibition,=,99.8,%,1000,nM,6.02444,0.65456,no,1
COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)NC(=O)C(C)(C)O4)n2)cc(OC)c1OC,P36888,FLT3,inhibition,=,100,%,1000,nM,7.74754,0.52632,no,1
COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)NC(=O)C(C)(C)O4)n2)cc(OC)c1OC,Q9NWZ3,IRAK4,inhibition,=,96.7,%,1000,nM,6.17733,0.56932,no,1
COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)NC(=O)C(C)(C)O4)n2)cc(OC)c1OC,Q04771,ACVR1,inhibition,=,0,%,1000,nM,7.38363,0.67678,no,1
CC(=O)N1CCN(C(=O)Cc2ccc(Nc3ncc(F)c(Nc4ccc(C(=O)Nc5ccccc5Cl)cc4)n3)cc2)CC1,O60674,JAK2,inhibition,=,98.6,%,1000,nM,6.39954,0.48075,no,1
CC(=O)N1CCN(C(=O)Cc2ccc(Nc3ncc(F)c(Nc4ccc(C(=O)Nc5ccccc5Cl)cc4)n3)cc2)CC1,P43405,SYK,inhibition,=,6,%,1000,nM,6.24346,0.40518,no,1
CC(=O)N1CCN(C(=O)Cc2ccc(Nc3ncc(F)c(Nc4ccc(C(=O)Nc5ccccc5Cl)cc4)n3)cc2)CC1,Q06187,BTK,inhibition,=,41,%,1000,nM,6.02635,0.42646,yes,1
c1ccc2c(-c3cnn4cc(-c5ccc(N6CCNCC6)cc5)cnc34)ccnc2c1,P43405,SYK,inhibition,=,11,%,1000,nM,6.05218,0.50635,no,1
O=C(Nc1c[nH]nc1-c1nc2ccc(CN3CCOCC3)cc2[nH]1)NC1CC1,P07333,CSF1R,inhibition,=,98.6,%,1000,nM,8.50775,0.43502999999999997,no,1
O=C(Nc1c[nH]nc1-c1nc2ccc(CN3CCOCC3)cc2[nH]1)NC1CC1,Q9BUB5,MKNK1,inhibition,=,15,%,1000,nM,7.61221,0.67947,no,1
O=C(Nc1c[nH]nc1-c1nc2ccc(CN3CCOCC3)cc2[nH]1)NC1CC1,P42336,PIK3CA,kd,>,10000,nm,NA,NA,6.31173,0.59186,no,1
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1,P43405,SYK,inhibition,=,90,%,1000,nM,6.78458,0.45772,no,1
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1,P36888,FLT3,inhibition,=,99.35,%,1000,nM,6.11801,0.49438,no,1
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1,Q04771,ACVR1,inhibition,=,0,%,1000,nM,7.23679,0.66163,no,1
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1,O60674,JAK2,inhibition,=,99.85,%,1000,nM,6.26704,0.49923,no,1
CC(C)Oc1cc(Nc2nc(NC(C)c3ccc(F)cn3)ncc2Cl)[nH]n1,Q06187,BTK,inhibition,=,55,%,1000,nM,6.71475,0.52505,no,1
CC(C)Oc1cc(Nc2nc(NC(C)c3ccc(F)cn3)ncc2Cl)[nH]n1,P51617,IRAK1,inhibition,=,65,%,1000,nM,6.21325,0.68186,no,1
CC(C)Oc1cc(Nc2nc(NC(C)c3ccc(F)cn3)ncc2Cl)[nH]n1,O60674,JAK2,inhibition,=,99.85,%,1000,nM,8.12614,0.51883,no,1
CC(C)Oc1cc(Nc2nc(NC(C)c3ccc(F)cn3)ncc2Cl)[nH]n1,P43405,SYK,inhibition,=,23,%,1000,nM,7.7122,0.5126,no,1
CC(C)Oc1cc(Nc2nc(NC(C)c3ccc(F)cn3)ncc2Cl)[nH]n1,P36888,FLT3,inhibition,=,95.3,%,1000,nM,7.01157,0.54958,no,1
